Year,Leading Cause,Sex,Race Ethnicity,Deaths,Death Rate,Age Adjusted Death Rate
2012,Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,74,127,151
2012,Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,295,282,241
2012,Influenza (Flu) and Pneumonia,F,Hispanic,209,169,196
2012,Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,6,,
2012,Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,6,,
2012,Influenza (Flu) and Pneumonia,F,White Non-Hispanic,576,406,202
2012,Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,76,141,209
2012,Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,242,283,374
2012,Influenza (Flu) and Pneumonia,M,Hispanic,205,175,315
2012,Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,11,,
2012,Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,,,
2012,Influenza (Flu) and Pneumonia,M,White Non-Hispanic,540,403,323
2012,Suicide,F,Asian and Pacific Islander,33,56,58
2012,Suicide,M,Asian and Pacific Islander,40,74,73
2012,Suicide,M,Not Stated/Unknown,8,,
2012,Suicide,M,Other Race/ Ethnicity,,,
2012,Suicide,M,White Non-Hispanic,199,149,136
2012,Malignant Neoplasms,F,Asian and Pacific Islander,461,789,838
2012,Malignant Neoplasms,F,Black Non-Hispanic,1912,1829,1591
2012,Malignant Neoplasms,F,Hispanic,1125,908,1005
2012,Malignant Neoplasms,F,Not Stated/Unknown,36,,
2012,Malignant Neoplasms,F,Other Race/ Ethnicity,29,,
2012,Malignant Neoplasms,F,White Non-Hispanic,3256,2296,1573
2012,Malignant Neoplasms,M,Asian and Pacific Islander,622,1151,1384
2012,Malignant Neoplasms,M,Black Non-Hispanic,1563,1827,2153
2012,Malignant Neoplasms,M,Hispanic,1126,964,151
2012,Malignant Neoplasms,M,Not Stated/Unknown,53,,
2012,Malignant Neoplasms,M,Other Race/ Ethnicity,34,,
2012,Malignant Neoplasms,M,White Non-Hispanic,3184,2377,2007
2012,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Other Race/ Ethnicity,,,
2012,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,173,148,155
2012,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,7,,
2012,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,272,203,187
2012,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Asian and Pacific Islander,22,38,43
2012,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,76,73,63
2012,Septicemia (A40-A41),F,Other Race/ Ethnicity,,,
2012,Septicemia (A40-A41),F,White Non-Hispanic,113,8,42
2012,Septicemia (A40-A41),M,Other Race/ Ethnicity,6,,
2013,Accidents Except Drug Posioning,F,Asian and Pacific Islander,35,58,63
2013,Accidents Except Drug Posioning,F,Hispanic,60,48,51
2013,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,,,
2013,Accidents Except Drug Posioning,F,White Non-Hispanic,166,117,81
2013,Accidents Except Drug Posioning,M,Asian and Pacific Islander,63,114,128
2013,Accidents Except Drug Posioning,M,Black Non-Hispanic,159,185,191
2013,Accidents Except Drug Posioning,M,Hispanic,189,16,19
2013,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5,,
2013,Accidents Except Drug Posioning,M,White Non-Hispanic,271,201,179
2013,All Other Causes,F,Asian and Pacific Islander,320,533,59
2013,All Other Causes,F,Black Non-Hispanic,1557,1491,1295
2013,All Other Causes,F,Hispanic,1082,867,94
2013,All Other Causes,F,Not Stated/Unknown,79,,
2013,All Other Causes,F,Other Race/ Ethnicity,39,,
2013,All Other Causes,F,White Non-Hispanic,2595,1825,1111
2013,All Other Causes,M,Asian and Pacific Islander,395,713,898
2013,All Other Causes,M,Black Non-Hispanic,1341,1563,1757
2013,All Other Causes,M,Hispanic,1193,101,1464
2013,All Other Causes,M,Not Stated/Unknown,139,,
2013,All Other Causes,M,Other Race/ Ethnicity,42,,
2013,All Other Causes,M,White Non-Hispanic,2293,1703,1433
2013,Alzheimer's Disease (G30),F,Black Non-Hispanic,106,101,8
2013,Alzheimer's Disease (G30),F,Hispanic,120,96,11
2013,Alzheimer's Disease (G30),F,Not Stated/Unknown,8,,
2013,Alzheimer's Disease (G30),F,White Non-Hispanic,263,185,84
2013,Alzheimer's Disease (G30),M,Other Race/ Ethnicity,,,
2013,Assault,M,Black Non-Hispanic,174,203,206
2013,Cerebrovascular Disease,F,Asian and Pacific Islander,80,133,144
2013,Cerebrovascular Disease,F,Black Non-Hispanic,271,259,217
2013,Cerebrovascular Disease,F,Hispanic,222,178,198
2013,Cerebrovascular Disease,F,Not Stated/Unknown,14,,
2013,Cerebrovascular Disease,F,Other Race/ Ethnicity,7,,
2013,Cerebrovascular Disease,F,White Non-Hispanic,427,30,164
2013,Cerebrovascular Disease,M,Asian and Pacific Islander,71,128,161
2013,Cerebrovascular Disease,M,Black Non-Hispanic,191,223,25
2013,Cerebrovascular Disease,M,Hispanic,158,134,208
2013,Cerebrovascular Disease,M,Other Race/ Ethnicity,10,,
2013,Cerebrovascular Disease,M,White Non-Hispanic,249,185,151
2013,Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,9,,
2013,Certain Conditions originating in the Perinatal Period,F,Other Race/ Ethnicity,,,
2013,Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,25,,
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,29,52,54
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,149,126,157
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Not Stated/Unknown,16,,
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,,,
2013,Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,27,45,52
2013,Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,258,247,208
2013,Chronic Lower Respiratory Diseases,F,Hispanic,168,135,148
2013,Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,9,,
2013,Chronic Lower Respiratory Diseases,F,White Non-Hispanic,521,366,216
2013,Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,72,13,185
2013,Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,184,214,261
2013,Chronic Lower Respiratory Diseases,M,Hispanic,142,12,20
2013,Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,15,,
2013,Chronic Lower Respiratory Diseases,M,Other Race/ Ethnicity,,,
2013,Chronic Lower Respiratory Diseases,M,White Non-Hispanic,437,325,264
2013,Diabetes Mellitus,F,Asian and Pacific Islander,60,10,109
2013,Diabetes Mellitus,F,Black Non-Hispanic,410,393,331
2013,Diabetes Mellitus,F,Hispanic,221,177,196
2013,Diabetes Mellitus,F,Not Stated/Unknown,15,,
2013,Diabetes Mellitus,F,Other Race/ Ethnicity,10,,
2013,Diabetes Mellitus,F,White Non-Hispanic,238,167,104
2013,Diabetes Mellitus,M,Asian and Pacific Islander,96,173,211
2013,Diabetes Mellitus,M,Black Non-Hispanic,300,35,411
2013,Diabetes Mellitus,M,Hispanic,192,163,249
2013,Diabetes Mellitus,M,Not Stated/Unknown,19,,
2013,Diabetes Mellitus,M,Other Race/ Ethnicity,17,,
2013,Diabetes Mellitus,M,White Non-Hispanic,265,197,164
2013,Diseases of Heart,F,Asian and Pacific Islander,437,728,818
2013,Diseases of Heart,F,Black Non-Hispanic,2365,2264,1873
2013,Diseases of Heart,F,Hispanic,1261,101,1136
2013,Diseases of Heart,F,Not Stated/Unknown,106,,
2013,Diseases of Heart,F,Other Race/ Ethnicity,41,,
2013,Diseases of Heart,F,White Non-Hispanic,4535,319,1606
2013,Diseases of Heart,M,Asian and Pacific Islander,531,958,1237
2013,Diseases of Heart,M,Black Non-Hispanic,1868,2177,2585
2013,Diseases of Heart,M,Hispanic,1307,1107,1833
2013,Diseases of Heart,M,Not Stated/Unknown,151,,
2013,Diseases of Heart,M,Other Race/ Ethnicity,72,,
2013,Diseases of Heart,M,White Non-Hispanic,4085,3035,2443
2013,Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,50,83,93
2013,Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,240,23,189
2013,Essential Hypertension and Renal Diseases,F,Hispanic,103,83,93
2013,Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,7,,
2013,Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,8,,
2013,Essential Hypertension and Renal Diseases,F,White Non-Hispanic,206,145,75
2013,Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,33,6,84
2013,Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,148,172,209
2013,Essential Hypertension and Renal Diseases,M,Not Stated/Unknown,15,,
2013,Essential Hypertension and Renal Diseases,M,Other Race/ Ethnicity,5,,
2013,Essential Hypertension and Renal Diseases,M,White Non-Hispanic,156,116,93
2013,Human Immunodeficiency Virus Disease,F,Black Non-Hispanic,107,102,87
2013,Human Immunodeficiency Virus Disease,M,Black Non-Hispanic,204,238,232
2013,Human Immunodeficiency Virus Disease,M,Hispanic,122,103,113
2013,Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,78,13,146
2013,Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,285,273,225
2013,Influenza (Flu) and Pneumonia,F,Hispanic,204,163,185
2013,Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,18,,
2013,Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,6,,
2013,Influenza (Flu) and Pneumonia,F,White Non-Hispanic,622,437,221
2013,Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,102,184,268
2013,Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,274,319,40
2013,Influenza (Flu) and Pneumonia,M,Hispanic,233,197,331
2013,Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,24,,
2013,Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,8,,
2013,Influenza (Flu) and Pneumonia,M,White Non-Hispanic,618,459,367
2013,Suicide,F,Other Race/ Ethnicity,5,,
2013,Suicide,M,Asian and Pacific Islander,41,74,72
2013,Suicide,M,Not Stated/Unknown,17,,
2013,Suicide,M,Other Race/ Ethnicity,6,,
2013,Suicide,M,White Non-Hispanic,204,152,136
2013,Malignant Neoplasms,F,Asian and Pacific Islander,467,778,796
2013,Malignant Neoplasms,F,Black Non-Hispanic,1784,1708,1455
2013,Malignant Neoplasms,F,Hispanic,1149,921,999
2013,Malignant Neoplasms,F,Not Stated/Unknown,94,,
2013,Malignant Neoplasms,F,Other Race/ Ethnicity,43,,
2013,Malignant Neoplasms,F,White Non-Hispanic,3187,2242,1533
2013,Malignant Neoplasms,M,Asian and Pacific Islander,633,1142,1309
2013,Malignant Neoplasms,M,Black Non-Hispanic,1592,1855,2128
2013,Malignant Neoplasms,M,Hispanic,1146,971,1485
2013,Malignant Neoplasms,M,Not Stated/Unknown,99,,
2013,Malignant Neoplasms,M,Other Race/ Ethnicity,32,,
2013,Malignant Neoplasms,M,White Non-Hispanic,3132,2327,1945
2013,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Hispanic,63,5,49
2013,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Not Stated/Unknown,6,,
2013,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,188,159,166
2013,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,21,,
2013,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,286,212,195
2013,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,93,89,76
2013,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Other Race/ Ethnicity,,,
2013,Septicemia (A40-A41),F,Asian and Pacific Islander,16,27,29
2013,Septicemia (A40-A41),F,White Non-Hispanic,135,95,5
2013,Viral Hepatitis (B15-B19),F,Asian and Pacific Islander,15,25,25
2014,Accidents Except Drug Posioning,F,Asian and Pacific Islander,42,67,69
2014,Accidents Except Drug Posioning,F,Hispanic,64,51,54
2014,Accidents Except Drug Posioning,F,Not Stated/Unknown,,,
2014,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,6,,
2014,Accidents Except Drug Posioning,F,White Non-Hispanic,169,119,74
2014,Accidents Except Drug Posioning,M,Asian and Pacific Islander,68,119,133
2014,Accidents Except Drug Posioning,M,Black Non-Hispanic,148,171,177
2014,Accidents Except Drug Posioning,M,Hispanic,176,147,169
2014,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,12,,
2014,Accidents Except Drug Posioning,M,White Non-Hispanic,258,192,164
2014,All Other Causes,F,Asian and Pacific Islander,339,542,59
2014,All Other Causes,F,Black Non-Hispanic,1536,1464,1264
2014,All Other Causes,F,Hispanic,1135,896,96
2014,All Other Causes,F,Not Stated/Unknown,48,,
2014,All Other Causes,F,Other Race/ Ethnicity,59,,
2014,All Other Causes,F,White Non-Hispanic,2578,1819,1107
2014,All Other Causes,M,Asian and Pacific Islander,424,739,904
2014,All Other Causes,M,Black Non-Hispanic,1375,1593,1778
2014,All Other Causes,M,Hispanic,1195,1001,1433
2014,All Other Causes,M,Not Stated/Unknown,96,,
2014,All Other Causes,M,Other Race/ Ethnicity,74,,
2014,All Other Causes,M,White Non-Hispanic,2275,1694,1413
2014,Alzheimer's Disease (G30),F,Asian and Pacific Islander,26,42,47
2014,Alzheimer's Disease (G30),F,Black Non-Hispanic,123,117,92
2014,Alzheimer's Disease (G30),F,Hispanic,142,112,125
2014,Alzheimer's Disease (G30),F,Not Stated/Unknown,,,
2014,Alzheimer's Disease (G30),F,White Non-Hispanic,276,195,86
2014,Assault,M,Black Non-Hispanic,186,215,215
2014,Cerebrovascular Disease,F,Asian and Pacific Islander,112,179,191
2014,Cerebrovascular Disease,F,Black Non-Hispanic,274,261,214
2014,Cerebrovascular Disease,F,Hispanic,220,174,19
2014,Cerebrovascular Disease,F,Not Stated/Unknown,10,,
2014,Cerebrovascular Disease,F,Other Race/ Ethnicity,8,,
2014,Cerebrovascular Disease,F,White Non-Hispanic,418,295,156
2014,Cerebrovascular Disease,M,Asian and Pacific Islander,91,159,193
2014,Cerebrovascular Disease,M,Black Non-Hispanic,197,228,264
2014,Cerebrovascular Disease,M,Hispanic,165,138,204
2014,Cerebrovascular Disease,M,Not Stated/Unknown,8,,
2014,Cerebrovascular Disease,M,Other Race/ Ethnicity,7,,
2014,Cerebrovascular Disease,M,White Non-Hispanic,277,206,168
2014,Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,10,,
2014,Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,25,,
2014,Certain Conditions originating in the Perinatal Period,M,Other Race/ Ethnicity,8,,
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Hispanic,66,52,54
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Not Stated/Unknown,,,
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,31,54,53
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,164,137,167
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,10,,
2014,Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,36,58,63
2014,Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,220,21,179
2014,Chronic Lower Respiratory Diseases,F,Hispanic,193,152,168
2014,Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,12,,
2014,Chronic Lower Respiratory Diseases,F,Other Race/ Ethnicity,6,,
2014,Chronic Lower Respiratory Diseases,F,White Non-Hispanic,515,363,21
2014,Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,95,166,229
2014,Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,186,215,254
2014,Chronic Lower Respiratory Diseases,M,Hispanic,145,121,193
2014,Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,14,,
2014,Chronic Lower Respiratory Diseases,M,White Non-Hispanic,399,297,24
2014,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Not Stated/Unknown,,,
2014,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Other Race/ Ethnicity,,,
2014,Diabetes Mellitus,F,Asian and Pacific Islander,50,8,85
2014,Diabetes Mellitus,F,Black Non-Hispanic,398,379,316
2014,Diabetes Mellitus,F,Hispanic,209,165,179
2014,Diabetes Mellitus,F,Not Stated/Unknown,9,,
2014,Diabetes Mellitus,F,Other Race/ Ethnicity,11,,
2014,Diabetes Mellitus,F,White Non-Hispanic,228,161,10
2014,Diabetes Mellitus,M,Asian and Pacific Islander,71,124,142
2014,Diabetes Mellitus,M,Black Non-Hispanic,318,368,422
2014,Diabetes Mellitus,M,Hispanic,186,156,232
2014,Diabetes Mellitus,M,Not Stated/Unknown,8,,
2014,Diabetes Mellitus,M,Other Race/ Ethnicity,18,,
2014,Diabetes Mellitus,M,White Non-Hispanic,292,217,181
2014,Diseases of Heart,F,Asian and Pacific Islander,462,738,811
2014,Diseases of Heart,F,Black Non-Hispanic,2194,2091,1691
2014,Diseases of Heart,F,Hispanic,1230,971,1067
2014,Diseases of Heart,F,Not Stated/Unknown,95,,
2014,Diseases of Heart,F,Other Race/ Ethnicity,68,,
2014,Diseases of Heart,F,White Non-Hispanic,4507,318,161
2014,Diseases of Heart,M,Asian and Pacific Islander,554,965,1185
2014,Diseases of Heart,M,Black Non-Hispanic,1958,2268,2647
2014,Diseases of Heart,M,Hispanic,1281,1073,1705
2014,Diseases of Heart,M,Not Stated/Unknown,115,,
2014,Diseases of Heart,M,Other Race/ Ethnicity,63,,
2014,Diseases of Heart,M,White Non-Hispanic,3990,2971,2384
2014,Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,29,46,51
2014,Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,207,197,159
2014,Essential Hypertension and Renal Diseases,F,Hispanic,116,92,101
2014,Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,,,
2014,Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,,,
2014,Essential Hypertension and Renal Diseases,F,White Non-Hispanic,180,127,67
2014,Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,155,18,216
2014,Essential Hypertension and Renal Diseases,M,Not Stated/Unknown,9,,
2014,Essential Hypertension and Renal Diseases,M,White Non-Hispanic,175,13,105
2014,Human Immunodeficiency Virus Disease,F,Black Non-Hispanic,102,97,85
2014,Human Immunodeficiency Virus Disease,F,Not Stated/Unknown,7,,
2014,Human Immunodeficiency Virus Disease,M,Black Non-Hispanic,196,227,217
2014,Human Immunodeficiency Virus Disease,M,Hispanic,92,77,87
2014,Human Immunodeficiency Virus Disease,M,Not Stated/Unknown,10,,
2014,Human Immunodeficiency Virus Disease,M,Other Race/ Ethnicity,10,,
2014,Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,80,128,141
2014,Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,266,253,206
2014,Influenza (Flu) and Pneumonia,F,Hispanic,218,172,188
2014,Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,11,,
2014,Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,9,,
2014,Influenza (Flu) and Pneumonia,F,White Non-Hispanic,563,397,204
2014,Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,105,183,25
2014,Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,242,28,339
2014,Influenza (Flu) and Pneumonia,M,Hispanic,199,167,266
2014,Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,14,,
2014,Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,11,,
2014,Influenza (Flu) and Pneumonia,M,White Non-Hispanic,502,374,297
2014,Suicide,F,Asian and Pacific Islander,28,45,42
2014,Suicide,F,Other Race/ Ethnicity,5,,
2014,Suicide,M,Asian and Pacific Islander,50,87,87
2014,Suicide,M,White Non-Hispanic,204,152,134
2014,Malignant Neoplasms,F,Asian and Pacific Islander,502,802,806
2014,Malignant Neoplasms,F,Black Non-Hispanic,1852,1765,1484
2014,Malignant Neoplasms,F,Hispanic,1154,911,974
2014,Malignant Neoplasms,F,Not Stated/Unknown,50,,
2014,Malignant Neoplasms,F,Other Race/ Ethnicity,66,,
2014,Malignant Neoplasms,F,White Non-Hispanic,3153,2225,1502
2014,Malignant Neoplasms,M,Asian and Pacific Islander,657,1145,1295
2014,Malignant Neoplasms,M,Black Non-Hispanic,1532,1775,1996
2014,Malignant Neoplasms,M,Hispanic,1146,96,1435
2014,Malignant Neoplasms,M,Not Stated/Unknown,73,,
2014,Malignant Neoplasms,M,Other Race/ Ethnicity,50,,
2014,Malignant Neoplasms,M,White Non-Hispanic,3142,234,1951
2014,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Not Stated/Unknown,6,,
2014,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,191,16,166
2014,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Other Race/ Ethnicity,12,,
2014,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,314,234,214
2014,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,90,86,71
2014,"Nephritis, Nephrotic Syndrome and Nephrisis",M,Asian and Pacific Islander,28,49,58
2014,Septicemia (A40-A41),F,White Non-Hispanic,118,83,47
2014,Septicemia (A40-A41),M,Not Stated/Unknown,8,,
